 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลท่าซัก | 
| | | | | |  และเทศบาลตําบลท่าแพ) | 
| | | | | |  ไ๒. อําเภอพระพรหม | 
| | | | | : ๓  | ๑. อําเภอปากพนัง | 
| | | | | |  ๒. อําเภอหัวไทร | 
| | | | | : ๔.  | ๑. อําเภอชะอวด | 
| | | | | | : ๒๒. อําเภอเชียรใหญ่ | 
| | | | | |  ๓. อําเภอเฉลิมพระเกียรติ | 
| | | | | : ๕  | ๑ อําเภอร่อนพิบูลย์ | 
| | | | | | : ๒. อําเภอจุฬาภรณ์ | 
| | | | | |  ด๓. อําเภอลานสกา | 
| | | | |  ๒  | อําเภอทุ่งสง | 
| | | | | ว .  | (ยกเว้นตําบลเขาขาว) | 
| | | | | | : ๒๒. อําเภอท่งใหญ่ | 
| | | | | |  ด๓. อําเภอบางขัน | 
| | | | | | : ๔. อําเภอทุ่งสง | 
| | | | | |  (เฉพาะตําบลเขาขาว) | 
| | | | |  ๘  | ๑. อําเภอพิปูน | 
| | | | | |  ไ๒. อําเภอฉวาง | 
| | | | | |  ๓. อําเภอช้างกลาง | 
| | | | | |  ๔. อําเภอนาบอน | 
| | | | | :   | ๑. อําเภอพรหมคีรี | 
| | | | | |  ไ๒. อําเภอนบพิตํา | 
| | | | | |  ด๓. อําเภอท่าศาลา | 
| | | | | |  (เฉพาะตําบลท่าศาลา | 
| | | | | | : ตําบลไทยบุรี | 
| | | | | |  ตําบลหัวตะพาน | 
| | | | | | : ตําบลโพธิ์ทอง | 
| | | | | |  ตําบลโมคลาน | 
| | | | | |  ตําบลดอนตะโก่ | 
| | | | | |  และเทศบาลตําบลท่าศาลา) | 

 หน้า (ขก 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๑๐  | ๑๑. อําเภอขนอม | 
| | | | | |  ๒. อําเภอสิชล | 
| | | | | |  ๓. อําเภอท่าศาลา | 
| | | | | |  (เฉพาะตําบลกลาย | 
| | | | | | : ตําบลตลิ่งชัน | 
| | | | | |  ตําบลสระแก้ว | 
| | | | | | : และตําบลท่าขึ้น) | 
| --- | --- | --- | --- | --- | --- |
| : ๓๒  | บุรีรัมย์ 	 | ๑๐ 	 | ๑๐  | ๑  | ๑. อําเภอเมืองบุรีรัมย์ | 
| | | | | |  (เฉพาะตําบลในเมือง | 
| | | | | |  ตําบลบ๊านบัว | 
| | | | | | : ตําบลพระครู้ | 
| | | | | | : ตําบลถลุงเหล็ก | 
| | | | | |  ตําบลหนองตาด | 
| | | | | |  ตําบลบ๊านยาง | 
| | | | | |  ตําบลบัวทอง | 
| | | | | | : ตําบลชุมเห็ด | 
| | | | | |  ตําบลกลันทา | 
| | | | | |  ตําบลกระสัง | 
| | | | | |  ตําบลสะแก่โพรง | 
| | | | | | : และตําบลลุมปัก) | 
| | | | | |  ๒. อําเภอบ้านด่าน | 
| | | | | |  (เฉพาะตําบลปราสาท | 
| | | | | |  และตําบลบ๊านด่าน) | 
| | | | | : ๒  | ๑. อําเภอเมืองบุรีรัมย์ | 
| | | | | |  (เฉพาะตําบลหลักเขต | 
| | | | | |  ตําบลสวายจีก | 
| | | | | |  ตําบลเสม็ด | 
| | | | | |  ตําบลสองห้อง | 
| | | | | |  ตําบลสะแกซ้ำ | 

 หน้า ๗๘๔ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลเมืองฝ่าง | 
| | | | | |  และตําบลอิสาณ) | 
| | | | | |  ไ๒. อําเภอพลับพลาชัย | 
| | | | | |  (เฉพาะตําบลสําโรง | 
| | | | | |  ตําบลสะเดา | 
| | | | | | : และตําบลจั่นดุม) | 
| | | | | |  ด๓. อําเภอชํานิ | 
| | | | | |  ๔. อําเภอประโคนชัย | 
| | | | | |  (เฉพาะตําบลไพศาล) | 
| | | | | : ๓  | ๑. อําเภอกระสัง | 
| | | | | |  ๒. อําเภอห้วยราช | 
| | | | | |  ด๓. อําเภอพลับพลาชัย | 
| | | | | | : (เฉพาะตําบลโคกขมิ้น | 
| | | | | |  และตําบลป่าชัน) | 
| | | | | : ๘๔.  | ๑. อําเภอสตึก | 
| | | | | |  ไ๒. อําเภอแคนดง | 
| | | | | |  ๓. อําเภอบ้านด่าน | 
| | | | | |  (เฉพาะตําบลโนนขวาง | 
| | | | | |  และตําบลวังเหนือ) | 
| | | | | : ๕  | ๑. อําเภอนาโพธิ์ | 
| | | | | |  ๒. อําเภอบ้านใหม่ไชยพจูน์ | 
| | | | | | : ๓. อําเภอพุทไธสง | 
| | | | | | : ๔. อําเภอคูเมือง | 
| | | | | | : (ยกเว็นตําบลพรสําราญ) | 
| | | | | : 9  | ๑. อําเภอลําปลายมาศ | 
| | | | | | : ไ๒. อําเภอคูเมือง | 
| | | | | | : (เฉพาะตําบลพรสําราญ) | 
| | | | | |  ณ๓. อําเภอหนองหงส์ | 
| | | | | |  (เฉพาะตําบลไทยสามัคคิ | 
| | | | | |  ตําบลสระทอง | 
| | | | | |  และตําบลเสาเดียว) | 

 หน้า (๗๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ฒ  | ๑. อําเภอปะคํา | 
| | | | | | : (เฉพาะตําบลไทยเจริญ | 
| | | | | |  ตําบลหนองบัว | 
| | | | | |  และตําบลโคกมะม่วง) | 
| | | | | | : ๒. อําเภอโนนสุวรรณ | 
| | | | | |  ลา อําเภอหนองกี่ | 
| | | | | |  ๔. อําเภอหนองหงส์ | 
| | | | | |  (เฉพาะตําบลหนองชัยศวี | 
| | | | | |  ตําบลห้วยหิน | 
| | | | | |  ตําบลเมืองผ้า8 | 
| | | | | |  และตําบลสระแก้ว) | 
| | | | | : ๘  | ๑. อําเภอนางรอง | 
| | | | | |  ๒. อําเภอเฉลิมพระเกียรติ | 
| | | | | | : (เฉพาะตําบลเจริญสุข | 
| | | | | |  และตําบลถาวร) | 
| | | | | |  ด๓. อําเภอปะคํา | 
| | | | | |  (เฉพาะตําบลปะคํา | 
| | | | | | : และตําบลหูทํานบ) | 
| | | | | |  ๔. อําเภอโนนดินแดง | 
| | | | | |  (เฉพาะตําบลโนนดินแด่ง) | 
| | | | | : ณ  | ๑. อําเภอโนนดินแดง | 
| | | | | |  (ยกเว็นตําบลโนนดินแดง) | 
| | | | | |  ไ๒. อําเภอละหานทราย | 
| | | | | |  ๓. อําเภอบ้านกรวด | 
| | | | | |  (เฉพาะตําบลบ้านกรวด | 
| | | | | |  ตําบลปราสาท | 
| | | | | | : ตําบลบึงเจริญ | 
| | | | | |  ตําบลจันทบเพชร | 
| | | | | |  และตําบลหนองไม้งาม) | 
| | | | | |  ๔. อําเภอเฉลิมพระเกียรติ | 
| | | | | |  (เอพาะตําบลยายแย้มวัฒนา | 
| | | | | |  ตําบลอีสาณเขต | 
| | | | | |  และตําบลตาเป๊ก) | 

 หน้า ฒา 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๑๑๐  | ๑. อําเภอประโคนชัย | 
| | | | | |  (ยกเว็นตําบลไพศาล) | 
| | | | | |  ๒. อําเภอบ้านกรวด | 
| | | | | |  (เฉพาะตําบลเขาดินเหนือ | 
| | | | | | : ตําบลโนนเจริญ | 
| | | | | |  ตําบลหินลาด | 
| | | | | |  และตําบลสายตะก) | 
| --- | --- | --- | --- | --- | --- |
|  ๓  | อุดรธานี 	 | ๑๐ 	 | ๑๐  | ๑  | อําเภอเมืองอุดรธานี่ | 
| | | | | |  (เฉพาะตําบลหมากแยข้ง | 
| | | | | |  ตําบลหนองบัว | 
| | | | | |  ตําบลนาดิ | 
| | | | | | : และตําบลบ้านเลื่อม) | 
| | | | |  ๒  | อําเภอเมืองอุดรธานี่ | 
| | | | | |  (เฉพาะตําบลบ้านตาด | 
| | | | | | : ตําบลโนนสูง | 
| | | | | | : ตําบลหมูมน | 
| | | | | |  ตําบลหนองนาคํา | 
| | | | | | : ตําบลกุดสระ | 
| | | | | |  ตําบลสามพร๊าว | 
| | | | | |  ตําบลนาข่า | 
| | | | | |  - ” ฆม | 
| | | | | |  ตําบลบ๊านจั้น | 
| | | | | |  ตําบลหนองขอนกว๊าง | 
| | | | | |  และตําบลนากว๊าง) | 
| | | | |  ๓  | ๑. อําเภอเมืองอุดรธานิ | 
| | | | | |  (เฉพาะตําบลบ้านขาว) | 
| | | | | | : ไ๒. อําเภอเพ็ญ | 
| | | | | |  ๓. อําเภอสร้างคอม | 
| | | | | : ๔  | ๑. อําเภอบ้านดุง | 
| | | | | | : ๒. อําเภอทุ่งฝน | 
| | | | | : ๕  | ๑. อําเภอหนองหาน | 
| | | | | | : ไ๒. อําเภอพิบูลย์รักษ์ | 

 หน้า ๓๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ๓. อําเภอถู่แก้ว | 
| | | | | | : (เฉพาะตําบลค้อใหญ่ | 
| | | | | |  และตําบลคอนสาย) | 
| | | | | : ๒  | ๑. อําเภอไชยวาน | 
| | | | | | : ๒. อําเภอศรีธาตุ | 
| | | | | |  ด๓. อําเภอวังสามหมอ | 
| | | | | | : ๔. อําเภอถู่แก้ว | 
| | | | | |  (เฉพาะตําบลบ้านจีต | 
| | | | | |  และตําบลโนนทองอินทร์) | 
| | | | |  ซ  | ๑. อําเภอเมืองอุดรธานี่ | 
| | | | | |  (เฉพาะตําบลหนองไผ่) | 
| | | | | | : ๒. อําเภอกุมภวาปี | 
| | | | | |  ณ๓. อําเภอประจักษ์ศิลปาคม | 
| | | | |  ๘  | ๑. อําเภอเมืองอุดรธานี่ | 
| | | | | |  (เฉพาะตําบลหนองไฮ) | 
| | | | | |  ไ๒. อําเภอหนองวัวซอ | 
| | | | | |  ๓. อําเภอโนนสะอาด | 
| | | | | |  ๔. อําเภอหนองแสง | 
| | | | |  ๓  | ๑. อําเภอเมืองอุดรธานี่ | 
| | | | | |  (เฉพาะตําบลนิคมสงเคราะห์ | 
| | | | | |  ตําบลเชียงยืน | 
| | | | | |  ตําบลเชียงพิณ | 
| | | | | |  และตําบลโคกสะอาด) | 
| | | | | | : ๒. อําเภอกุดจับ | 
| | | | | |  ๓. อําเภอบ้านผือ | 
| | | | | | : (เฉพาะตําบลเขือน้ำ | 
| | | | | |  ตําบลค้ำบง | 
| | | | | |  ตําบลโนนทอง | 
| | | | | | : ตําบลหนองหัวคู | 
| | | | | |  และตําบลหนองแว่ง) | 
| | | | | : ๑๑๐  | ๑. อําเภอบ้านผือ | 
| | | | | | : (ยกเว้นตําบลเขือน้ำ | 
| | | | | |  ตําบลค้ำบง | 

 หน้า (๗๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลโนนทอง | 
| | | | | | : ตําบลหนองหัวคู | 
| | | | | |  และตําบลหนองแว่ง) | 
| | | | | | : ๒. อําเภอน้าโสม | 
| | | | | | : ๓. อําเภอนายง | 
| --- | --- | --- | --- | --- | --- |
| : ๗๔  | ขอนแก่น 	 | ๑๑ 	 | ๑๑  | ๑  | อําเภกอเมืองขอนแก่น | 
| | | | | |  (เฉพาะตําบลในเมือง | 
| | | | | |  ตําบลเมืองเก่า | 
| | | | | |  และตําบลพระลับ) | 
| | | | | : ๒  | อําเภอเมืองขอนแก่น | 
| | | | | |  (เฉพาะตําบลบ้านเป็ด | 
| | | | | |  ตําบลศิลา | 
| | | | | |  ตําบลโคกฮ | 
| | | | | | : ตําบลหนองตูม | 
| | | | | | : ตําบลแดงใหญ่ | 
| | | | | |  ตําบลบึงเนียม | 
| | | | | | : ตําบลสําราถ | 
| | | | | |  และตําบลสาวะถี) | 
| | | | | : ๓  | ๑. อําเภอกระนวน | 
| | | | | | : ดตา. อําเภอนําพอง | 
| | | | | |  (เฉพาะตําบลบั่วเงิน | 
| | | | | | : ตําบลพั้งทย | 
| | | | | | : ตําบลทรายมูล | 
| | | | | | : ตําบลบัวใหญ่ | 
| | | | | |  และตําบลบ้านขาม) | 
| | | | | |  ๔. อําเภอเขาสวนกวาง | 
| | | | | |  (เอพาะตําบลเขาสวนกว่าง | 
| | | | | |  และตําบลค้ำม่วง) | 

 หน้า = 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | |  ๔  | ๑. อําเภอนั้าพอง | 
| | | | | | : (เฉพาะตําบลน้ำพอง | 
| | | | | |  ตําบลสะอาด | 
| | | | | |  ตําบลกุดน้ำใส | 
| | | | | |  ตําบลวังชี้ย | 
| | | | | | : ตําบลหนองกุง | 
| | | | | |  ตําบลม่วงหวาน | 
| | | | | |  และตําบลท่ากระเสริม) | 
| | | | | | : ๒. อําเภออุบลรัตน์ | 
| | | | | |  ด๓. อําเภอเขาสวนกวาง | 
| | | | | | : ตําบลนางิ้ว 	| 
| | | | | | : และตําบลโนนสมบูรถ์) | 
| | | | | |  ๔. อําเภอเมืองขอนแก่น | 
| | | | | |  (เฉพาะตําบลบ้านค้อ | 
| | | | | |  และตําบลโนนท่อน) | 
| | | | | : ๕  | ๑. อําเภอภูเวียง | 
| | | | | | : (เฉพาะตําบลภูเวียง | 
| | | | | |  ตําบลบ๊านเรือ | 
| | | | | |  ตําบลดิบดํา | 
| | | | | |  ตําบลหว้าทอง | 
| | | | | | : ตําบลทุ่งชมพู | 
| | | | | |  ตําบลนาหว๊า | 
| | | | | | : ตําบลหนองกุงธนสาร | 
| | | | | | : ตําบลนาชุมแสง | 
| | | | | |  และตําบลสงเปือย) | 
| | | | | | : ไ๒. อําเภอสีชมทพู | 
| | | | | | : (เฉพาะตําบลสีชมพู | 
| | | | | | : ตําบลบริบูรณ์ | 
| | | | | |  ตําบลดงลาน | 
| | | | | |  ตําบลบ้านใหม่ | 
| | | | | | : ตําบลภูห่าน | 
| | | | | |  ตําบลหนองแด่ง | 

 หน้า ๘๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ตําบลศรีสุข | 
| | | | | | : และตําบลวังเพิ่ม) | 
| | | | | |  ด๓. อําเภอหนองนาคํา | 
| | | | | |  ๔. อําเภอเวียงเก่า | 
| | | | |  ๒  | ๑. อําเภอชุมแพ | 
| | | | | | : ๒. อําเภอภูผาม่าน | 
| | | | | | : ๓. อําเภอสีชมทหู | 
| | | | | |  (เฉพาะตําบลซ้ำยาง | 
| | | | | |  และตําบลนาจาน) | 
| | | | | : ๓  | ๑. อําเภอหนองเรื่อ | 
| | | | | |  ๒. อําเภอบ้านฝาง | 
| | | | | | : ๓. อําเภอภูเวียง | 
| | | | | | : (เฉพาะตําบลหนองกุงเชิน | 
| | | | | | : และตําบลกุดขอนแก่บ) | 
| | | | |  ๘  | ๑. อําเภอมัญจาคีรี | 
| | | | | |  ๒. อําเภอพระยืน | 
| | | | | |  ๓. อําเภอเมืองขอนแก่น | 
| | | | | | : (เฉพาะตําบลบ้านทุ่ม | 
| | | | | |  ตําบลบ๊านหว๊า | 
| | | | | |  ตําบลดอนช้าง | 
| | | | | |  ตําบลดอนหัน | 
| | | | | |  และตําบลท่าพระ) | 
| | | | | : ๓  | ๑. อําเภอพล | 
| | | | | |  ๒. อําเภอแวงน้อย | 
| | | | | | : ๑. อําเภอแวงใหญ่ | 
| | | | | : ๑๑๐  | ๑. อําเภอหนองสองห้อง | 
| | | | | |  ๒. อําเภอโนนศิลา | 
| | | | | |  ๓. อําเภอเปือยน้อย | 
| | | | | | : ๔. อําเภอโคกโพธิ์ไชย | 

 หน้า ๘๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ๕. อําเภอชนบท | 
| | | | | |  (เฉพาะตําบลห้วยแก่ | 
| | | | | |  ตําบลวิงแสง | 
| | | | | |  และตําบลปอแดง) | 
| | | | | : ๑๑  | ๑. อําเภอบ้านไผ่ | 
| | | | | |  ๒. อําเภอบ้านแฮด | 
| | | | | |  ด๓. อําเภอชนบท | 
| | | | | | : (เฉพาะตําบลศรีบุญเรือง | 
| | | | | |  ตําบลชนบท | 
| | | | | |  ตําบลโนนพะยอม | 
| | | | | |  ตําบลบ๊านแท่น | 
| | | | | | : และตําบลกุดเพี่ยขอม) | 
| --- | --- | --- | --- | --- | --- |
| : ๓๗๕  | อุบลราชธานี  | ๑๑ 	 | ๑๑  | ๑  | อําเภอเมืองอุบลราชธานี | 
| | | | | |  (ยกเว็นตําบลไร่น้อย | 
| | | | | |  ตําบลหัวเรือ | 
| | | | | |   ซ่ เ | 
| | | | | |  ตําบลขี่เหล็ก | 
| | | | | |  ตําบลปะอาว | 
| | | | | |  และตําบลหนองขอน) | 
| | | | |  ๒  | ๑. อําเภอเมืองอุบลราชธานี | 
| | | | | |  (เฉพาะตําบลไร่น้อ8 | 
| | | | | |  ตําบลหัวเรือ | 
| | | | | |   ซ่ เ | 
| | | | | |  ตําบลขี่เหล็ก | 
| | | | | |  ตําบลปะอาว | 
| | | | | |  และตําบลหนองขอน) | 
| | | | | | : ๒. อําเภอเชื่องใน | 
| | | | | : ๓  | ๑. อําเภอม่วงสามสิบ | 
| | | | | |  ไ๒. อําเภอดอนมดแดง | 
| | | | | |  ๓. อําเภอเหล่าเสือโก้ก | 
| | | | | | : ๔. อําเภอตาลสุม | 
| | | | | : ๔.  | ๑. อําเภอวารินชําราบ | 
| | | | | |  ๒. อําเภอสําโรง | 
| | | | | |  (เฉพาะตําบลสําโรง | 

 หน้า ๘๒๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลโคกก่อง | 
| | | | | |  และตําบลบอน) | 
| | | | | : ๕  | ๑. อําเภอตระการพืีชผล | 
| | | | | | : ๒. อําเภอกุดข้าวปุ่น | 
| | | | |  ๒  | ๑. อําเภอเขมราฐ | 
| | | | | |  ๒. อําเภอโพธิ์ไทร | 
| | | | | |  ด๓. อําเภอนาตาล | 
| | | | | : ฆ  | ๑. อําเภอศรีเมืองใหม่ | 
| | | | | |  ๒. อําเภอโขงเจียม | 
| | | | | |  ด๓. อําเภอสิรินธร | 
| | | | | |  (ยกเว็นตําบลโนนก่อ) | 
| | | | | | : ๔. อําเภอพิบูลมังสาหาร | 
| | | | | |  (เฉพาะตําบลระเว่ | 
| | | | | | : และตําบลทรายมูล) | 
| | | | |  ๘  | ๑. อําเภอพิบูลมังสาหาร | 
| | | | | |  (ยกเว็นตําบลระเว | 
| | | | | | : และตําบลทรายมูล) | 
| | | | | |  ๒. อําเภอสว่างวิระวงศ์ | 
| | | | | |  ๓. อําเภอนาเยีย | 
| | | | |  ๓  | ๑. อําเภอบุณฑริก | 
| | | | | |  ไ๒. อําเภอนาจะหลวย | 
| | | | | |  ด๓. อําเภอสิรินธร | 
| | | | | |  (เฉพาะตําบลโนนก่อ) | 
| | | | | |   ซ่. " | 
| | | | |  ๑๑๐  | ๑๑. อําเภอนํายน | 
| | | | | | ว ซ้ เหรม | 
| | | | | |  ๔. อําเภอสําโรง | 
| | | | | |  (ยกเว็นตําบลสําโรง | 
| | | | | |  ตําบลโคกก่อง | 
| | | | | |  และตําบลบอน) | 
| | | | | | : ๕. อําเภอเดชอุดม | 
| | | | | | : (เฉพาะตําบลทุ่งเทิง) | 

 หน้า (๘๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | |  ๑๑  | อําเภอเดชอุดม | 
| | | | | | : (ยกเว็นตําบลทุ่งเทิง) | 
| --- | --- | --- | --- | --- | --- |
| : ๓๑  | นครราชสีมา  | ๑๒๑  | ๑๒๑  | ๑  | อําเภอเมืองนครราชสีมา | 
| | | | | |  (เฉพาะตําบลในเมือง | 
| | | | | | : ตําบลโพธิ์กลาง | 
| | | | | |  และตําบลหนองไผ่ล้อม) | 
| | | | | : ๒  | อําเภอเมืองนครราชสีมา | 
| | | | | | : (เฉพาะตําบลโคกสูง | 
| | | | | | : ตําบลบ้านโพธิ์ | 
| | | | | |  ตําบลตลาด | 
| | | | | | : ตําบลหนองไข่น้ำ | 
| | | | | |  ตําบลบ๊านเกาะ | 
| | | | | |  ตําบลพะเนา | 
| | | | | |  ตําบลมะเริ่ง | 
| | | | | |  ตําบลหนองบัวศาลา | 
| | | | | |  ตําบลหนองระเวียง | 
| | | | | |  ตําบลหัวทะเล | 
| | | | | |  และตําบลจอหอ) | 
| | | | | : ๓  | ๑. อําเภอเมืองนครราชสีมา | 
| | | | | |  (เฉพาะตําบลโคกกรวด | 
| | | | | | : ตําบลปรุใหญ่ | 
| | | | | |  ตําบลหนองจะบก | 
| | | | | | : ตําบลสุรนาวี | 
| | | | | |  ตําบลหมื่นไวย | 
| | | | | |  ตําบลบ้านใหม่ | 
| | | | | |  ตําบลไชยมงคล | 
